[	0	1	2	]
[	785	786	792	]
[	788	787	793	]
[	787	789	795	]
[	789	790	796	]
[	790	791	797	]
[	791	792	798	]
[	794	793	799	]
[	793	795	801	]
[	795	796	802	]
[	796	797	803	]
[	797	798	804	]
[	800	799	805	]
[	799	801	807	]
[	801	802	808	]
[	802	803	809	]
[	803	804	810	]
[	806	805	811	]
[	805	807	813	]
[	807	808	814	]
[	808	809	815	]
[	809	810	816	]
[	812	811	817	]
[	811	813	819	]
[	813	814	820	]
[	814	815	821	]
[	815	816	822	]
[	818	817	706	]
[	817	819	708	]
[	819	820	710	]
[	820	821	712	]
[	821	822	714	]
[	825	943	823	]
[	827	825	824	]
[	829	827	826	]
[	831	829	828	]
[	833	831	830	]
[	824	823	835	]
[	826	824	836	]
[	828	826	837	]
[	830	828	838	]
[	832	830	839	]
[	836	835	841	]
[	837	836	842	]
[	838	837	843	]
[	839	838	844	]
[	840	839	845	]
[	842	841	847	]
[	843	842	848	]
[	844	843	849	]
[	845	844	850	]
[	846	845	851	]
[	848	847	853	]
[	849	848	854	]
[	850	849	855	]
[	851	850	856	]
[	852	851	857	]
[	854	853	859	]
[	855	854	860	]
[	856	855	861	]
[	857	856	862	]
[	858	857	863	]
[	860	859	865	]
[	861	860	866	]
[	862	861	867	]
[	863	862	868	]
[	864	863	869	]
[	866	865	871	]
[	867	866	872	]
[	868	867	873	]
[	869	868	874	]
[	870	869	875	]
[	872	871	877	]
[	873	872	878	]
[	874	873	879	]
[	875	874	880	]
[	876	875	881	]
[	878	877	883	]
[	879	878	884	]
[	880	879	885	]
[	881	880	886	]
[	882	881	887	]
[	884	883	889	]
[	885	884	890	]
[	886	885	891	]
[	887	886	892	]
[	888	887	893	]
[	890	889	895	]
[	891	890	896	]
[	892	891	897	]
[	893	892	898	]
[	894	893	899	]
[	896	895	901	]
[	897	896	902	]
[	898	897	903	]
[	899	898	904	]
[	900	899	905	]
[	902	901	907	]
[	903	902	908	]
[	904	903	909	]
[	905	904	910	]
[	906	905	911	]
[	908	907	913	]
[	909	908	914	]
[	910	909	915	]
[	911	910	916	]
[	912	911	917	]
[	914	913	919	]
[	915	914	920	]
[	916	915	921	]
[	917	916	922	]
[	918	917	923	]
[	920	919	925	]
[	921	920	926	]
[	922	921	927	]
[	923	922	928	]
[	924	923	929	]
[	926	925	931	]
[	927	926	932	]
[	928	927	933	]
[	929	928	934	]
[	930	929	935	]
[	932	931	937	]
[	933	932	938	]
[	934	933	939	]
[	935	934	940	]
[	936	935	941	]
[	938	937	943	]
[	939	938	825	]
[	940	939	827	]
[	941	940	829	]
[	942	941	831	]
[	944	945	946	]
[	947	948	949	]
[	948	950	951	]
[	950	952	953	]
[	947	954	948	]
[	955	956	948	]
[	957	958	956	]
[	956	959	950	]
[	959	960	952	]
[	958	961	959	]
[	961	962	960	]
[	963	964	958	]
[	964	965	961	]
[	965	966	962	]
[	967	968	964	]
[	968	969	965	]
[	969	970	966	]
[	971	972	968	]
[	968	972	969	]
[	972	973	970	]
[	974	973	972	]
[	975	976	977	]
[	977	976	978	]
[	979	980	976	]
[	980	981	978	]
[	982	983	980	]
[	983	984	981	]
[	985	945	983	]
[	985	946	945	]
[	944	986	987	]
[	945	987	984	]
[	986	988	989	]
[	987	989	990	]
[	984	990	991	]
[	981	991	992	]
[	978	992	993	]
[	977	993	994	]
[	995	944	996	]
[	997	998	999	]
[	1000	997	949	]
[	1001	1000	951	]
[	997	1002	998	]
[	1003	1004	1002	]
[	1005	1006	1004	]
[	1007	1003	997	]
[	1008	1007	1000	]
[	1009	1005	1003	]
[	1010	1009	1007	]
[	1011	1012	1006	]
[	1013	1011	1005	]
[	1014	1013	1009	]
[	1015	1016	1012	]
[	1017	1015	1011	]
[	1018	1017	1013	]
[	1019	1020	1016	]
[	1017	1019	1015	]
[	1021	1019	1017	]
[	1021	1022	1020	]
[	1023	1024	1025	]
[	1026	1023	1027	]
[	1028	1029	1024	]
[	1030	1028	1023	]
[	1031	1032	1029	]
[	1033	1031	1028	]
[	995	1034	1032	]
[	995	1035	1034	]
[	986	944	995	]
[	1036	995	1031	]
[	988	986	1036	]
[	1037	1036	1033	]
[	1038	1033	1030	]
[	1039	1030	1026	]
[	1040	1026	1027	]
[	1041	1027	1025	]
[	946	996	944	]
[	949	999	947	]
[	951	949	948	]
[	953	951	950	]
[	948	954	955	]
[	956	955	957	]
[	950	948	956	]
[	952	950	959	]
[	959	956	958	]
[	960	959	961	]
[	958	957	963	]
[	961	958	964	]
[	962	961	965	]
[	964	963	967	]
[	965	964	968	]
[	966	965	969	]
[	968	967	971	]
[	970	969	972	]
[	972	971	974	]
[	977	1042	975	]
[	976	975	979	]
[	978	976	980	]
[	980	979	982	]
[	981	980	983	]
[	983	982	985	]
[	987	945	944	]
[	984	983	945	]
[	989	987	986	]
[	990	984	987	]
[	991	981	984	]
[	992	978	981	]
[	993	977	978	]
[	994	1042	977	]
[	996	1035	995	]
[	999	949	997	]
[	949	951	1000	]
[	951	953	1001	]
[	1002	997	1003	]
[	1004	1003	1005	]
[	997	1000	1007	]
[	1000	1001	1008	]
[	1003	1007	1009	]
[	1007	1008	1010	]
[	1006	1005	1011	]
[	1005	1009	1013	]
[	1009	1010	1014	]
[	1012	1011	1015	]
[	1011	1013	1017	]
[	1013	1014	1018	]
[	1016	1015	1019	]
[	1017	1018	1021	]
[	1020	1019	1021	]
[	1025	1027	1023	]
[	1024	1023	1028	]
[	1023	1026	1030	]
[	1029	1028	1031	]
[	1028	1030	1033	]
[	1032	1031	995	]
[	995	1036	986	]
[	1031	1033	1036	]
[	1036	1037	988	]
[	1033	1038	1037	]
[	1030	1039	1038	]
[	1026	1040	1039	]
[	1027	1041	1040	]
[	1025	1043	1041	]
[	1044	1045	1046	]
[	1047	1048	1049	]
[	1048	1050	1051	]
[	1050	1052	1053	]
[	1052	1054	1055	]
[	1056	1057	1058	]
[	1058	1059	1060	]
[	1059	1061	1062	]
[	1061	1063	1064	]
[	1063	1065	1066	]
[	1067	1068	1069	]
[	1070	1069	1071	]
[	1072	1071	1073	]
[	1074	1075	1073	]
[	1045	1044	1076	]
[	1077	1076	1078	]
[	1077	1078	1079	]
[	1080	1079	1081	]
[	1082	1083	1084	]
[	1085	1047	1086	]
[	1087	1085	1088	]
[	1089	1087	1090	]
[	1091	1089	1092	]
[	1093	1094	1095	]
[	1096	1093	1095	]
[	1097	1096	1098	]
[	1099	1097	1100	]
[	1101	1099	1102	]
[	1103	1104	1105	]
[	1106	1105	1107	]
[	1108	1107	1109	]
[	1110	1109	1111	]
[	1084	1083	1112	]
[	1113	1114	1112	]
[	1113	1112	1115	]
[	1116	1115	1117	]
[	1049	1086	1047	]
[	1051	1049	1048	]
[	1053	1051	1050	]
[	1055	1053	1052	]
[	1060	1056	1058	]
[	1062	1060	1059	]
[	1064	1062	1061	]
[	1066	1064	1063	]
[	1069	1070	1067	]
[	1071	1072	1070	]
[	1073	1075	1072	]
[	1076	1077	1045	]
[	1079	1080	1077	]
[	1081	1117	1080	]
[	1086	1088	1085	]
[	1088	1090	1087	]
[	1090	1092	1089	]
[	1092	1118	1091	]
[	1095	1098	1096	]
[	1098	1100	1097	]
[	1100	1102	1099	]
[	1102	1119	1101	]
[	1105	1106	1103	]
[	1107	1108	1106	]
[	1109	1110	1108	]
[	1112	1114	1084	]
[	1115	1116	1113	]
[	1117	1081	1116	]
[	1120	1121	1122	]
[	1121	1123	1124	]
[	1124	1123	1125	]
[	1126	1127	1120	]
[	1128	1129	1130	]
[	1131	1128	1132	]
[	1133	1131	1134	]
[	1129	1135	1130	]
[	1122	1126	1120	]
[	1124	1122	1121	]
[	1130	1132	1128	]
[	1132	1134	1131	]
[	1136	1137	1138	]
[	1139	1138	1140	]
[	1141	1142	1137	]
[	1143	1144	1142	]
[	1145	1146	1144	]
[	1147	1148	1146	]
[	1149	1150	1148	]
[	1151	1152	1150	]
[	1138	1153	1154	]
[	1137	1155	1153	]
[	1142	1156	1155	]
[	1144	1157	1156	]
[	1146	1158	1157	]
[	1148	1159	1158	]
[	1160	1161	1159	]
[	1148	1150	1160	]
[	1152	1162	1160	]
[	1152	1163	1162	]
[	1160	1162	1164	]
[	1162	1163	1165	]
[	1161	1164	1166	]
[	1164	1165	1167	]
[	1159	1166	1168	]
[	1166	1167	1169	]
[	1158	1168	1170	]
[	1168	1169	1171	]
[	1157	1170	1172	]
[	1170	1171	1173	]
[	1156	1172	1174	]
[	1172	1173	1175	]
[	1155	1174	1176	]
[	1174	1175	1177	]
[	1153	1176	1178	]
[	1176	1177	1179	]
[	1180	1136	1139	]
[	1181	1139	1182	]
[	1183	1141	1136	]
[	1184	1143	1141	]
[	1185	1145	1143	]
[	1186	1147	1145	]
[	1187	1149	1147	]
[	1188	1151	1149	]
[	1189	1181	1190	]
[	1191	1180	1181	]
[	1192	1183	1180	]
[	1193	1184	1183	]
[	1194	1185	1184	]
[	1195	1186	1185	]
[	1196	1197	1186	]
[	1197	1187	1186	]
[	1198	1188	1187	]
[	1198	1199	1188	]
[	1198	1197	1196	]
[	1199	1198	1200	]
[	1200	1196	1195	]
[	1201	1200	1202	]
[	1202	1195	1194	]
[	1203	1202	1204	]
[	1204	1194	1193	]
[	1205	1204	1206	]
[	1206	1193	1192	]
[	1207	1206	1208	]
[	1208	1192	1191	]
[	1209	1208	1210	]
[	1210	1191	1189	]
[	1211	1210	1212	]
[	1212	1189	1213	]
[	1214	1212	1215	]
[	1138	1139	1136	]
[	1140	1182	1139	]
[	1137	1136	1141	]
[	1142	1141	1143	]
[	1144	1143	1145	]
[	1146	1145	1147	]
[	1148	1147	1149	]
[	1150	1149	1151	]
[	1154	1140	1138	]
[	1153	1138	1137	]
[	1155	1137	1142	]
[	1156	1142	1144	]
[	1157	1144	1146	]
[	1158	1146	1148	]
[	1159	1148	1160	]
[	1160	1150	1152	]
[	1164	1161	1160	]
[	1165	1164	1162	]
[	1166	1159	1161	]
[	1167	1166	1164	]
[	1168	1158	1159	]
[	1169	1168	1166	]
[	1170	1157	1158	]
[	1171	1170	1168	]
[	1172	1156	1157	]
[	1173	1172	1170	]
[	1174	1155	1156	]
[	1175	1174	1172	]
[	1176	1153	1155	]
[	1177	1176	1174	]
[	1178	1154	1153	]
[	1179	1178	1176	]
[	1139	1181	1180	]
[	1182	1190	1181	]
[	1136	1180	1183	]
[	1141	1183	1184	]
[	1143	1184	1185	]
[	1145	1185	1186	]
[	1147	1186	1187	]
[	1149	1187	1188	]
[	1190	1213	1189	]
[	1181	1189	1191	]
[	1180	1191	1192	]
[	1183	1192	1193	]
[	1184	1193	1194	]
[	1185	1194	1195	]
[	1186	1195	1196	]
[	1187	1197	1198	]
[	1196	1200	1198	]
[	1200	1201	1199	]
[	1195	1202	1200	]
[	1202	1203	1201	]
[	1194	1204	1202	]
[	1204	1205	1203	]
[	1193	1206	1204	]
[	1206	1207	1205	]
[	1192	1208	1206	]
[	1208	1209	1207	]
[	1191	1210	1208	]
[	1210	1211	1209	]
[	1189	1212	1210	]
[	1212	1214	1211	]
[	1213	1215	1212	]
[	1215	1216	1214	]
[	1217	1218	1219	]
[	1217	1220	1221	]
[	1222	1221	1223	]
[	1224	1223	1225	]
[	1226	1225	1227	]
[	1228	1227	1229	]
[	1219	1218	1230	]
[	1230	1218	1231	]
[	1218	1232	1233	]
[	1232	1234	1235	]
[	1234	1236	1237	]
[	1236	1238	1239	]
[	1240	1231	1241	]
[	1231	1233	1242	]
[	1233	1235	1243	]
[	1235	1237	1244	]
[	1237	1239	1245	]
[	1246	1241	1247	]
[	1241	1242	1248	]
[	1242	1243	1249	]
[	1243	1244	1250	]
[	1244	1245	1251	]
[	1252	1247	1253	]
[	1247	1248	1254	]
[	1248	1249	1255	]
[	1249	1250	1256	]
[	1250	1251	1257	]
[	1258	1229	1252	]
[	1259	1229	1258	]
[	1219	1220	1217	]
[	1221	1222	1217	]
[	1223	1224	1222	]
[	1225	1226	1224	]
[	1227	1228	1226	]
[	1229	1259	1228	]
[	1231	1240	1230	]
[	1233	1231	1218	]
[	1235	1233	1232	]
[	1237	1235	1234	]
[	1239	1237	1236	]
[	1241	1246	1240	]
[	1242	1241	1231	]
[	1243	1242	1233	]
[	1244	1243	1235	]
[	1245	1244	1237	]
[	1247	1252	1246	]
[	1248	1247	1241	]
[	1249	1248	1242	]
[	1250	1249	1243	]
[	1251	1250	1244	]
[	1253	1260	1252	]
[	1254	1253	1247	]
[	1255	1254	1248	]
[	1256	1255	1249	]
[	1257	1256	1250	]
[	1252	1260	1258	]
[	1258	1261	1259	]
[	1262	1263	1264	]
[	1263	1265	1266	]
[	1265	1267	1268	]
[	1267	1269	1270	]
[	1269	1271	1272	]
[	1262	1273	1263	]
[	1273	1274	1265	]
[	1274	1275	1267	]
[	1275	1276	1269	]
[	1276	1277	1271	]
[	1262	1278	1273	]
[	1278	1279	1274	]
[	1279	1280	1275	]
[	1280	1281	1276	]
[	1281	1282	1277	]
[	1262	1283	1278	]
[	1283	1284	1279	]
[	1284	1285	1280	]
[	1285	1286	1281	]
[	1286	1287	1282	]
[	1262	1288	1283	]
[	1288	1289	1284	]
[	1289	1290	1285	]
[	1290	1291	1286	]
[	1291	1292	1287	]
[	1262	1293	1288	]
[	1293	1294	1289	]
[	1294	1295	1290	]
[	1295	1296	1291	]
[	1296	1297	1292	]
[	1262	1298	1293	]
[	1298	1299	1294	]
[	1299	1300	1295	]
[	1300	1301	1296	]
[	1301	1302	1297	]
[	1262	1303	1298	]
[	1303	1304	1299	]
[	1304	1305	1300	]
[	1305	1306	1301	]
[	1306	1307	1302	]
[	1262	1308	1303	]
[	1308	1309	1304	]
[	1309	1310	1305	]
[	1310	1311	1306	]
[	1311	1312	1307	]
[	1262	1313	1308	]
[	1313	1314	1309	]
[	1314	1315	1310	]
[	1315	1316	1311	]
[	1316	1317	1312	]
[	1262	1318	1313	]
[	1318	1319	1314	]
[	1319	1320	1315	]
[	1320	1321	1316	]
[	1321	1322	1317	]
[	1262	1323	1318	]
[	1323	1324	1319	]
[	1324	1325	1320	]
[	1325	1326	1321	]
[	1326	1327	1322	]
[	1262	1328	1323	]
[	1328	1329	1324	]
[	1329	1330	1325	]
[	1330	1331	1326	]
[	1331	1332	1327	]
[	1262	1333	1328	]
[	1333	1334	1329	]
[	1334	1335	1330	]
[	1335	1336	1331	]
[	1336	1337	1332	]
[	1262	1338	1333	]
[	1338	1339	1334	]
[	1339	1340	1335	]
[	1340	1341	1336	]
[	1341	1342	1337	]
[	1262	1343	1338	]
[	1343	1344	1339	]
[	1344	1345	1340	]
[	1345	1346	1341	]
[	1346	1347	1342	]
[	1262	1348	1343	]
[	1348	1349	1344	]
[	1349	1350	1345	]
[	1350	1351	1346	]
[	1351	1352	1347	]
[	1262	1353	1348	]
[	1353	1354	1349	]
[	1354	1355	1350	]
[	1355	1356	1351	]
[	1356	1357	1352	]
[	1262	1358	1353	]
[	1358	1359	1354	]
[	1359	1360	1355	]
[	1360	1361	1356	]
[	1361	1362	1357	]
[	1262	1264	1358	]
[	1264	1266	1359	]
[	1266	1268	1360	]
[	1268	1270	1361	]
[	1270	1272	1362	]
[	1266	1264	1263	]
[	1268	1266	1265	]
[	1270	1268	1267	]
[	1272	1270	1269	]
[	1265	1263	1273	]
[	1267	1265	1274	]
[	1269	1267	1275	]
[	1271	1269	1276	]
[	1274	1273	1278	]
[	1275	1274	1279	]
[	1276	1275	1280	]
[	1277	1276	1281	]
[	1279	1278	1283	]
[	1280	1279	1284	]
[	1281	1280	1285	]
[	1282	1281	1286	]
[	1284	1283	1288	]
[	1285	1284	1289	]
[	1286	1285	1290	]
[	1287	1286	1291	]
[	1289	1288	1293	]
[	1290	1289	1294	]
[	1291	1290	1295	]
[	1292	1291	1296	]
[	1294	1293	1298	]
[	1295	1294	1299	]
[	1296	1295	1300	]
[	1297	1296	1301	]
[	1299	1298	1303	]
[	1300	1299	1304	]
[	1301	1300	1305	]
[	1302	1301	1306	]
[	1304	1303	1308	]
[	1305	1304	1309	]
[	1306	1305	1310	]
[	1307	1306	1311	]
[	1309	1308	1313	]
[	1310	1309	1314	]
[	1311	1310	1315	]
[	1312	1311	1316	]
[	1314	1313	1318	]
[	1315	1314	1319	]
[	1316	1315	1320	]
[	1317	1316	1321	]
[	1319	1318	1323	]
[	1320	1319	1324	]
[	1321	1320	1325	]
[	1322	1321	1326	]
[	1324	1323	1328	]
[	1325	1324	1329	]
[	1326	1325	1330	]
[	1327	1326	1331	]
[	1329	1328	1333	]
[	1330	1329	1334	]
[	1331	1330	1335	]
[	1332	1331	1336	]
[	1334	1333	1338	]
[	1335	1334	1339	]
[	1336	1335	1340	]
[	1337	1336	1341	]
[	1339	1338	1343	]
[	1340	1339	1344	]
[	1341	1340	1345	]
[	1342	1341	1346	]
[	1344	1343	1348	]
[	1345	1344	1349	]
[	1346	1345	1350	]
[	1347	1346	1351	]
[	1349	1348	1353	]
[	1350	1349	1354	]
[	1351	1350	1355	]
[	1352	1351	1356	]
[	1354	1353	1358	]
[	1355	1354	1359	]
[	1356	1355	1360	]
[	1357	1356	1361	]
[	1359	1358	1264	]
[	1360	1359	1266	]
[	1361	1360	1268	]
[	1362	1361	1270	]
[	1363	1364	1365	]
[	1364	1366	1367	]
[	1366	1368	1369	]
[	1368	1370	1371	]
[	1370	1372	1373	]
[	1373	1372	1374	]
[	1375	1376	1364	]
[	1376	1377	1366	]
[	1377	1378	1368	]
[	1378	1379	1370	]
[	1379	1380	1372	]
[	1372	1380	1374	]
[	1381	1382	1376	]
[	1382	1383	1377	]
[	1383	1384	1378	]
[	1384	1385	1379	]
[	1385	1386	1380	]
[	1380	1386	1374	]
[	1387	1388	1382	]
[	1388	1389	1383	]
[	1389	1390	1384	]
[	1390	1391	1385	]
[	1391	1392	1386	]
[	1386	1392	1374	]
[	1393	1394	1388	]
[	1394	1395	1389	]
[	1395	1396	1390	]
[	1396	1397	1391	]
[	1397	1398	1392	]
[	1392	1398	1374	]
[	1399	1400	1394	]
[	1400	1401	1395	]
[	1401	1402	1396	]
[	1402	1403	1397	]
[	1403	1404	1398	]
[	1398	1404	1374	]
[	1405	1406	1400	]
[	1406	1407	1401	]
[	1407	1408	1402	]
[	1408	1409	1403	]
[	1409	1410	1404	]
[	1404	1410	1374	]
[	1411	1412	1406	]
[	1412	1413	1407	]
[	1413	1414	1408	]
[	1414	1415	1409	]
[	1415	1416	1410	]
[	1410	1416	1374	]
[	1417	1418	1412	]
[	1418	1419	1413	]
[	1419	1420	1414	]
[	1420	1421	1415	]
[	1421	1422	1416	]
[	1416	1422	1374	]
[	1423	1424	1418	]
[	1424	1425	1419	]
[	1425	1426	1420	]
[	1426	1427	1421	]
[	1427	1428	1422	]
[	1422	1428	1374	]
[	1429	1430	1424	]
[	1430	1431	1425	]
[	1431	1432	1426	]
[	1432	1433	1427	]
[	1433	1434	1428	]
[	1428	1434	1374	]
[	1435	1436	1430	]
[	1436	1437	1431	]
[	1437	1438	1432	]
[	1438	1439	1433	]
[	1439	1440	1434	]
[	1434	1440	1374	]
[	1441	1442	1436	]
[	1442	1443	1437	]
[	1443	1444	1438	]
[	1444	1445	1439	]
[	1445	1446	1440	]
[	1440	1446	1374	]
[	1447	1448	1442	]
[	1448	1449	1443	]
[	1449	1450	1444	]
[	1450	1451	1445	]
[	1451	1452	1446	]
[	1446	1452	1374	]
[	1453	1454	1448	]
[	1454	1455	1449	]
[	1455	1456	1450	]
[	1456	1457	1451	]
[	1457	1458	1452	]
[	1452	1458	1374	]
[	1459	1460	1454	]
[	1460	1461	1455	]
[	1461	1462	1456	]
[	1462	1463	1457	]
[	1463	1464	1458	]
[	1458	1464	1374	]
[	1465	1466	1460	]
[	1466	1467	1461	]
[	1467	1468	1462	]
[	1468	1469	1463	]
[	1469	1470	1464	]
[	1464	1470	1374	]
[	1471	1472	1466	]
[	1472	1473	1467	]
[	1473	1474	1468	]
[	1474	1475	1469	]
[	1475	1476	1470	]
[	1470	1476	1374	]
[	1477	1478	1472	]
[	1478	1479	1473	]
[	1479	1480	1474	]
[	1480	1481	1475	]
[	1481	1482	1476	]
[	1476	1482	1374	]
[	1483	1365	1478	]
[	1365	1367	1479	]
[	1367	1369	1480	]
[	1369	1371	1481	]
[	1371	1373	1482	]
[	1482	1373	1374	]
[	1365	1483	1363	]
[	1367	1365	1364	]
[	1369	1367	1366	]
[	1371	1369	1368	]
[	1373	1371	1370	]
[	1364	1363	1375	]
[	1366	1364	1376	]
[	1368	1366	1377	]
[	1370	1368	1378	]
[	1372	1370	1379	]
[	1376	1375	1381	]
[	1377	1376	1382	]
[	1378	1377	1383	]
[	1379	1378	1384	]
[	1380	1379	1385	]
[	1382	1381	1387	]
[	1383	1382	1388	]
[	1384	1383	1389	]
[	1385	1384	1390	]
[	1386	1385	1391	]
[	1388	1387	1393	]
[	1389	1388	1394	]
[	1390	1389	1395	]
[	1391	1390	1396	]
[	1392	1391	1397	]
[	1394	1393	1399	]
[	1395	1394	1400	]
[	1396	1395	1401	]
[	1397	1396	1402	]
[	1398	1397	1403	]
[	1400	1399	1405	]
[	1401	1400	1406	]
[	1402	1401	1407	]
[	1403	1402	1408	]
[	1404	1403	1409	]
[	1406	1405	1411	]
[	1407	1406	1412	]
[	1408	1407	1413	]
[	1409	1408	1414	]
[	1410	1409	1415	]
[	1412	1411	1417	]
[	1413	1412	1418	]
[	1414	1413	1419	]
[	1415	1414	1420	]
[	1416	1415	1421	]
[	1418	1417	1423	]
[	1419	1418	1424	]
[	1420	1419	1425	]
[	1421	1420	1426	]
[	1422	1421	1427	]
[	1424	1423	1429	]
[	1425	1424	1430	]
[	1426	1425	1431	]
[	1427	1426	1432	]
[	1428	1427	1433	]
[	1430	1429	1435	]
[	1431	1430	1436	]
[	1432	1431	1437	]
[	1433	1432	1438	]
[	1434	1433	1439	]
[	1436	1435	1441	]
[	1437	1436	1442	]
[	1438	1437	1443	]
[	1439	1438	1444	]
[	1440	1439	1445	]
[	1442	1441	1447	]
[	1443	1442	1448	]
[	1444	1443	1449	]
[	1445	1444	1450	]
[	1446	1445	1451	]
[	1448	1447	1453	]
[	1449	1448	1454	]
[	1450	1449	1455	]
[	1451	1450	1456	]
[	1452	1451	1457	]
[	1454	1453	1459	]
[	1455	1454	1460	]
[	1456	1455	1461	]
[	1457	1456	1462	]
[	1458	1457	1463	]
[	1460	1459	1465	]
[	1461	1460	1466	]
[	1462	1461	1467	]
[	1463	1462	1468	]
[	1464	1463	1469	]
[	1466	1465	1471	]
[	1467	1466	1472	]
[	1468	1467	1473	]
[	1469	1468	1474	]
[	1470	1469	1475	]
[	1472	1471	1477	]
[	1473	1472	1478	]
[	1474	1473	1479	]
[	1475	1474	1480	]
[	1476	1475	1481	]
[	1478	1477	1483	]
[	1479	1478	1365	]
[	1480	1479	1367	]
[	1481	1480	1369	]
[	1482	1481	1371	]
[	1484	1485	1486	]
[	1486	1485	1487	]
[	1488	1487	1489	]
[	1490	1489	1491	]
[	1492	1491	1493	]
[	1494	1493	1495	]
[	1496	1484	1497	]
[	1484	1496	1498	]
[	1499	1484	1500	]
[	1501	1499	1502	]
[	1503	1501	1504	]
[	1505	1503	1506	]
[	1500	1498	1507	]
[	1502	1500	1508	]
[	1504	1502	1509	]
[	1506	1504	1510	]
[	1511	1506	1512	]
[	1508	1507	1513	]
[	1509	1508	1514	]
[	1510	1509	1515	]
[	1512	1510	1516	]
[	1517	1512	1518	]
[	1514	1513	1519	]
[	1515	1514	1520	]
[	1516	1515	1521	]
[	1518	1516	1522	]
[	1523	1518	1524	]
[	1525	1526	1519	]
[	1525	1495	1527	]
[	1486	1497	1484	]
[	1487	1488	1486	]
[	1489	1490	1488	]
[	1491	1492	1490	]
[	1493	1494	1492	]
[	1495	1525	1494	]
[	1498	1500	1484	]
[	1500	1502	1499	]
[	1502	1504	1501	]
[	1504	1506	1503	]
[	1506	1511	1505	]
[	1507	1508	1500	]
[	1508	1509	1502	]
[	1509	1510	1504	]
[	1510	1512	1506	]
[	1512	1517	1511	]
[	1513	1514	1508	]
[	1514	1515	1509	]
[	1515	1516	1510	]
[	1516	1518	1512	]
[	1518	1523	1517	]
[	1519	1520	1514	]
[	1520	1521	1515	]
[	1521	1522	1516	]
[	1522	1524	1518	]
[	1524	1528	1523	]
[	1519	1513	1525	]
[	1527	1526	1525	]
[	1529	1530	1531	]
[	1532	1530	1529	]
[	1533	1532	1534	]
[	1535	1533	1536	]
[	1537	1535	1538	]
[	1530	1539	1531	]
[	1540	1539	1530	]
[	1541	1540	1532	]
[	1542	1541	1533	]
[	1543	1542	1535	]
[	1539	1544	1531	]
[	1545	1544	1539	]
[	1546	1545	1540	]
[	1547	1546	1541	]
[	1548	1547	1542	]
[	1544	1549	1531	]
[	1550	1549	1544	]
[	1551	1550	1545	]
[	1552	1551	1546	]
[	1553	1552	1547	]
[	1549	1554	1531	]
[	1555	1554	1549	]
[	1556	1555	1550	]
[	1557	1556	1551	]
[	1558	1557	1552	]
[	1554	1559	1531	]
[	1560	1559	1554	]
[	1561	1560	1555	]
[	1562	1561	1556	]
[	1563	1562	1557	]
[	1559	1564	1531	]
[	1565	1564	1559	]
[	1566	1565	1560	]
[	1567	1566	1561	]
[	1568	1567	1562	]
[	1564	1569	1531	]
[	1570	1569	1564	]
[	1571	1570	1565	]
[	1572	1571	1566	]
[	1573	1572	1567	]
[	1569	1574	1531	]
[	1575	1574	1569	]
[	1576	1575	1570	]
[	1577	1576	1571	]
[	1578	1577	1572	]
[	1574	1579	1531	]
[	1580	1579	1574	]
[	1581	1580	1575	]
[	1582	1581	1576	]
[	1583	1582	1577	]
[	1579	1584	1531	]
[	1585	1584	1579	]
[	1586	1585	1580	]
[	1587	1586	1581	]
[	1588	1587	1582	]
[	1584	1589	1531	]
[	1590	1589	1584	]
[	1591	1590	1585	]
[	1592	1591	1586	]
[	1593	1592	1587	]
[	1589	1594	1531	]
[	1595	1594	1589	]
[	1596	1595	1590	]
[	1597	1596	1591	]
[	1598	1597	1592	]
[	1594	1599	1531	]
[	1600	1599	1594	]
[	1601	1600	1595	]
[	1602	1601	1596	]
[	1603	1602	1597	]
[	1599	1604	1531	]
[	1605	1604	1599	]
[	1606	1605	1600	]
[	1607	1606	1601	]
[	1608	1607	1602	]
[	1604	1609	1531	]
[	1610	1609	1604	]
[	1611	1610	1605	]
[	1612	1611	1606	]
[	1613	1612	1607	]
[	1609	1614	1531	]
[	1615	1614	1609	]
[	1616	1615	1610	]
[	1617	1616	1611	]
[	1618	1617	1612	]
[	1614	1619	1531	]
[	1620	1619	1614	]
[	1621	1620	1615	]
[	1622	1621	1616	]
[	1623	1622	1617	]
[	1619	1624	1531	]
[	1625	1624	1619	]
[	1626	1625	1620	]
[	1627	1626	1621	]
[	1628	1627	1622	]
[	1624	1529	1531	]
[	1534	1529	1624	]
[	1536	1534	1625	]
[	1538	1536	1626	]
[	1629	1538	1627	]
[	1529	1534	1532	]
[	1534	1536	1533	]
[	1536	1538	1535	]
[	1538	1629	1537	]
[	1530	1532	1540	]
[	1532	1533	1541	]
[	1533	1535	1542	]
[	1535	1537	1543	]
[	1539	1540	1545	]
[	1540	1541	1546	]
[	1541	1542	1547	]
[	1542	1543	1548	]
[	1544	1545	1550	]
[	1545	1546	1551	]
[	1546	1547	1552	]
[	1547	1548	1553	]
[	1549	1550	1555	]
[	1550	1551	1556	]
[	1551	1552	1557	]
[	1552	1553	1558	]
[	1554	1555	1560	]
[	1555	1556	1561	]
[	1556	1557	1562	]
[	1557	1558	1563	]
[	1559	1560	1565	]
[	1560	1561	1566	]
[	1561	1562	1567	]
[	1562	1563	1568	]
[	1564	1565	1570	]
[	1565	1566	1571	]
[	1566	1567	1572	]
[	1567	1568	1573	]
